"time","motor.phi","der(motor.phi)","motor.ve","motor.tau"
0,0,0,0,0
0.002,-3.19644e-7,-0.00038194,0.142846,0.241689
0.004,-1.5683e-6,-0.000866234,0.323972,0.240915
0.006,-3.78017e-6,-0.00134442,0.502814,0.237261
0.008,-6.94111e-6,-0.0018153,0.678922,0.233627
0.01,-1.10366e-5,-0.00227897,0.852333,0.230048
0.012,-1.60522e-5,-0.00273553,1.02309,0.226524
0.014,-2.19741e-5,-0.0031851,1.19123,0.223055
0.016,-2.87881e-5,-0.00362778,1.35679,0.219638
0.018,-3.64808e-5,-0.00406368,1.51982,0.216274
0.02,-4.50388e-5,-0.00449291,1.68035,0.212961
0.022,-5.44488e-5,-0.00491556,1.83842,0.209699
0.024,-6.46978e-5,-0.00533173,1.99407,0.206487
0.026,-7.5773e-5,-0.00574153,2.14733,0.203324
0.028,-8.76615e-5,-0.00614504,2.29825,0.20021
0.03,-0.000100351,-0.00654238,2.44685,0.197143
0.032,-0.000113829,-0.00693363,2.59318,0.194123
0.034,-0.000128083,-0.00731889,2.73727,0.19115
0.036,-0.000143102,-0.00769825,2.87915,0.188222
0.038,-0.000158874,-0.0080718,3.01885,0.185339
0.04,-0.000175387,-0.00843963,3.15642,0.1825
0.042,-0.00019263,-0.00880181,3.29188,0.179705
0.044,-0.000210592,-0.00915846,3.42526,0.176952
0.046,-0.000229262,-0.00950964,3.55661,0.174242
0.048,-0.000248628,-0.00985544,3.68594,0.171573
0.05,-0.000268681,-0.010196,3.81329,0.168945
0.052,-0.000289409,-0.0105312,3.93869,0.166357
0.054,-0.000310803,-0.0108614,4.06217,0.163809
0.056,-0.000332851,-0.0111865,4.18375,0.1613
0.058,-0.000355545,-0.0115066,4.30348,0.158829
0.06,-0.000378873,-0.0118219,4.42137,0.156396
0.062,-0.000402828,-0.0121322,4.53746,0.154
0.064,-0.000427399,-0.0124379,4.65177,0.151641
0.066,-0.000452576,-0.0127388,4.76433,0.149319
0.068,-0.00047835,-0.0130352,4.87516,0.147031
0.07,-0.000504713,-0.013327,4.9843,0.144779
0.072,-0.000531654,-0.0136143,5.09176,0.142561
0.074,-0.000559166,-0.0138973,5.19758,0.140378
0.076,-0.00058724,-0.0141759,5.30178,0.138227
0.078,-0.000615866,-0.0144502,5.40438,0.13611
0.08,-0.000645037,-0.0147203,5.50541,0.134025
0.082,-0.000674744,-0.0149863,5.60489,0.131972
0.084,-0.000704979,-0.0152483,5.70285,0.129951
0.086,-0.000735733,-0.0155062,5.79931,0.12796
0.088,-0.000767,-0.0157601,5.89429,0.126
0.09,-0.000798771,-0.0160102,5.98781,0.12407
0.092,-0.000831038,-0.0162564,6.07991,0.12217
0.094,-0.000863793,-0.0164989,6.17059,0.120298
0.096,-0.00089703,-0.0167377,6.25988,0.118456
0.098,-0.000930741,-0.0169727,6.34781,0.116641
0.1,-0.000964918,-0.0172042,6.43438,0.114855
0.102,-0.000999555,-0.0174322,6.51964,0.113095
0.104,-0.00103464,-0.0176566,6.60358,0.111363
0.106,-0.00107018,-0.0178777,6.68624,0.109657
0.108,-0.00110615,-0.0180953,6.76764,0.107977
0.11,-0.00114256,-0.0183096,6.84779,0.106323
0.112,-0.00117939,-0.0185206,6.92671,0.104695
0.114,-0.00121664,-0.0187284,7.00442,0.103091
0.116,-0.0012543,-0.018933,7.08094,0.101512
0.118,-0.00129237,-0.0191345,7.15629,0.0999571
0.12,-0.00133083,-0.0193328,7.23048,0.0984259
0.122,-0.0013697,-0.0195282,7.30354,0.0969183
0.124,-0.00140895,-0.0197205,7.37548,0.0954337
0.126,-0.00144858,-0.0199099,7.44631,0.0939719
0.128,-0.00148858,-0.0200964,7.51606,0.0925325
0.13,-0.00152896,-0.0202801,7.58475,0.0911152
0.132,-0.0015697,-0.0204609,7.65238,0.0897195
0.134,-0.0016108,-0.020639,7.71897,0.0883452
0.136,-0.00165226,-0.0208143,7.78455,0.086992
0.138,-0.00169406,-0.0209869,7.84912,0.0856595
0.14,-0.0017362,-0.0211569,7.9127,0.0843474
0.142,-0.00177868,-0.0213243,7.9753,0.0830554
0.144,-0.0018215,-0.0214892,8.03695,0.0817832
0.146,-0.00186464,-0.0216515,8.09766,0.0805305
0.148,-0.0019081,-0.0218113,8.15743,0.079297
0.15,-0.00195188,-0.0219687,8.21629,0.0780824
0.152,-0.00199598,-0.0221236,8.27424,0.0768864
0.154,-0.00204038,-0.0222762,8.33131,0.0757087
0.156,-0.00208508,-0.0224265,8.38751,0.074549
0.158,-0.00213008,-0.0225744,8.44284,0.0734071
0.16,-0.00217538,-0.0227201,8.49733,0.0722827
0.162,-0.00222096,-0.0228636,8.55098,0.0711755
0.164,-0.00226683,-0.0230048,8.60381,0.0700853
0.166,-0.00231298,-0.0231439,8.65583,0.0690117
0.168,-0.0023594,-0.0232809,8.70706,0.0679547
0.17,-0.0024061,-0.0234158,8.7575,0.0669138
0.172,-0.00245307,-0.0235486,8.80716,0.0658888
0.174,-0.00250029,-0.0236793,8.85607,0.0648796
0.176,-0.00254778,-0.0238081,8.90423,0.0638858
0.178,-0.00259552,-0.0239349,8.95165,0.0629072
0.18,-0.00264352,-0.0240597,8.99834,0.0619436
0.182,-0.00269176,-0.0241827,9.04432,0.0609948
0.184,-0.00274025,-0.0243037,9.08959,0.0600605
0.186,-0.00278898,-0.0244229,9.13417,0.0591405
0.188,-0.00283794,-0.0245403,9.17807,0.0582346
0.19,-0.00288714,-0.0246559,9.22129,0.0573426
0.192,-0.00293656,-0.0247697,9.26386,0.0564642
0.194,-0.00298621,-0.0248817,9.30577,0.0555993
0.196,-0.00303609,-0.0249921,9.34704,0.0547477
0.198,-0.00308618,-0.0251007,9.38768,0.0539091
0.2,-0.00313649,-0.0252077,9.42769,0.0530833
0.202,-0.00318701,-0.0253131,9.46709,0.0522702
0.204,-0.00323774,-0.0254168,9.50589,0.0514696
0.206,-0.00328868,-0.025519,9.54409,0.0506812
0.208,-0.00333981,-0.0256196,9.58171,0.0499049
0.21,-0.00339115,-0.0257186,9.61876,0.0491404
0.212,-0.00344269,-0.0258161,9.65523,0.0483877
0.214,-0.00349442,-0.0259122,9.69115,0.0476465
0.216,-0.00354633,-0.0260067,9.72651,0.0469167
0.218,-0.00359844,-0.0260998,9.76134,0.0461981
0.22,-0.00365073,-0.0261915,9.79563,0.0454904
0.222,-0.00370321,-0.0262818,9.82939,0.0447936
0.224,-0.00375586,-0.0263707,9.86264,0.0441075
0.226,-0.00380869,-0.0264582,9.89538,0.0434319
0.228,-0.00386169,-0.0265444,9.92762,0.0427666
0.23,-0.00391487,-0.0266293,9.95936,0.0421115
0.232,-0.00396821,-0.0267129,9.99062,0.0414665
0.234,-0.00402172,-0.0267952,10.0214,0.0408313
0.236,-0.00407539,-0.0268762,10.0517,0.0402059
0.238,-0.00412922,-0.026956,10.0815,0.03959
0.24,-0.00418321,-0.0270346,10.1109,0.0389836
0.242,-0.00423736,-0.027112,10.1399,0.0383864
0.244,-0.00429166,-0.0271881,10.1684,0.0377985
0.246,-0.00434611,-0.0272632,10.1964,0.0372195
0.248,-0.00440071,-0.027337,10.224,0.0366494
0.25,-0.00445546,-0.0274098,10.2513,0.036088
0.252,-0.00451035,-0.0274814,10.278,0.0355352
0.254,-0.00456538,-0.0275519,10.3044,0.0349909
0.256,-0.00462055,-0.0276214,10.3304,0.0344549
0.258,-0.00467587,-0.0276897,10.356,0.0339271
0.26,-0.00473131,-0.0277571,10.3811,0.0334074
0.262,-0.00478689,-0.0278234,10.4059,0.0328957
0.264,-0.00484261,-0.0278887,10.4304,0.0323918
0.266,-0.00489845,-0.0279529,10.4544,0.0318957
0.268,-0.00495442,-0.0280162,10.4781,0.0314071
0.27,-0.00501051,-0.0280786,10.5014,0.030926
0.272,-0.00506673,-0.02814,10.5243,0.0304523
0.274,-0.00512307,-0.0282004,10.5469,0.0299858
0.276,-0.00517953,-0.0282599,10.5692,0.0295265
0.278,-0.00523611,-0.0283185,10.5911,0.0290743
0.28,-0.0052928,-0.0283762,10.6127,0.0286289
0.282,-0.00534961,-0.028433,10.634,0.0281904
0.284,-0.00540654,-0.028489,10.6549,0.0277586
0.286,-0.00546357,-0.0285441,10.6755,0.0273334
0.288,-0.00552071,-0.0285983,10.6958,0.0269147
0.29,-0.00557796,-0.0286517,10.7157,0.0265024
0.292,-0.00563532,-0.0287043,10.7354,0.0260965
0.294,-0.00569278,-0.0287561,10.7548,0.0256968
0.296,-0.00575034,-0.0288071,10.7739,0.0253031
0.298,-0.00580801,-0.0288573,10.7926,0.0249156
0.3,-0.00586577,-0.0289068,10.8111,0.0245339
0.302,-0.00592363,-0.0289555,10.8293,0.0241581
0.304,-0.00598159,-0.0290034,10.8473,0.0237881
0.306,-0.00603965,-0.0290506,10.8649,0.0234237
0.308,-0.00609779,-0.0290971,10.8823,0.0230649
0.31,-0.00615603,-0.0291429,10.8994,0.0227116
0.312,-0.00621436,-0.029188,10.9163,0.0223637
0.314,-0.00627279,-0.0292324,10.9329,0.0220212
0.316,-0.00633129,-0.0292761,10.9492,0.0216838
0.318,-0.00638989,-0.0293191,10.9653,0.0213517
0.32,-0.00644857,-0.0293615,10.9812,0.0210246
0.322,-0.00650733,-0.0294032,10.9968,0.0207026
0.324,-0.00656618,-0.0294443,11.0122,0.0203855
0.326,-0.00662511,-0.0294847,11.0273,0.0200732
0.328,-0.00668412,-0.0295246,11.0422,0.0197657
0.33,-0.00674321,-0.0295638,11.0569,0.019463
0.332,-0.00680237,-0.0296024,11.0713,0.0191648
0.334,-0.00686162,-0.0296405,11.0855,0.0188713
0.336,-0.00692094,-0.0296779,11.0995,0.0185822
0.338,-0.00698033,-0.0297148,11.1133,0.0182976
0.34,-0.00703979,-0.0297511,11.1269,0.0180173
0.342,-0.00709933,-0.0297869,11.1403,0.0177413
0.344,-0.00715894,-0.0298221,11.1535,0.0174696
0.346,-0.00721862,-0.0298568,11.1664,0.017202
0.348,-0.00727837,-0.0298909,11.1792,0.0169385
0.35,-0.00733818,-0.0299245,11.1918,0.016679
0.352,-0.00739807,-0.0299576,11.2041,0.0164235
0.354,-0.00745801,-0.0299902,11.2163,0.016172
0.356,-0.00751803,-0.0300223,11.2283,0.0159243
0.358,-0.0075781,-0.0300539,11.2402,0.0156804
0.36,-0.00763824,-0.030085,11.2518,0.0154402
0.362,-0.00769844,-0.0301157,11.2633,0.0152037
0.364,-0.0077587,-0.0301458,11.2745,0.0149708
0.366,-0.00781903,-0.0301756,11.2857,0.0147415
0.368,-0.00787941,-0.0302048,11.2966,0.0145157
0.37,-0.00793985,-0.0302336,11.3074,0.0142933
0.372,-0.00800034,-0.030262,11.318,0.0140744
0.374,-0.00806089,-0.0302899,11.3284,0.0138588
0.376,-0.0081215,-0.0303174,11.3387,0.0136465
0.378,-0.00818216,-0.0303445,11.3488,0.0134375
0.38,-0.00824288,-0.0303712,11.3588,0.0132316
0.382,-0.00830365,-0.0303974,11.3686,0.013029
0.384,-0.00836447,-0.0304233,11.3783,0.0128294
0.386,-0.00842534,-0.0304488,11.3878,0.0126329
0.388,-0.00848626,-0.0304738,11.3972,0.0124394
0.39,-0.00854723,-0.0304985,11.4064,0.0122489
0.392,-0.00860826,-0.0305228,11.4155,0.0120612
0.394,-0.00866933,-0.0305468,11.4245,0.0118765
0.396,-0.00873044,-0.0305703,11.4333,0.0116946
0.398,-0.00879161,-0.0305935,11.442,0.0115154
0.4,-0.00885282,-0.0306164,11.4505,0.011339
0.402,-0.00891407,-0.0306389,11.4589,0.0111654
0.404,-0.00897537,-0.0306611,11.4672,0.0109943
0.406,-0.00903672,-0.0306829,11.4754,0.0108259
0.408,-0.0090981,-0.0307044,11.4834,0.0106601
0.41,-0.00915953,-0.0307255,11.4913,0.0104968
0.412,-0.00922101,-0.0307464,11.4991,0.010336
0.414,-0.00928252,-0.0307669,11.5068,0.0101777
0.416,-0.00934407,-0.0307871,11.5144,0.0100218
0.418,-0.00940567,-0.030807,11.5218,0.0098683
0.42,-0.0094673,-0.0308265,11.5291,0.00971714
0.422,-0.00952897,-0.0308458,11.5363,0.0095683
0.424,-0.00959068,-0.0308648,11.5434,0.00942173
0.426,-0.00965243,-0.0308835,11.5504,0.00927741
0.428,-0.00971422,-0.0309019,11.5573,0.0091353
0.43,-0.00977604,-0.0309201,11.5641,0.00899537
0.432,-0.0098379,-0.0309379,11.5708,0.00885759
0.434,-0.00989979,-0.0309555,11.5774,0.00872191
0.436,-0.00996172,-0.0309728,11.5838,0.00858832
0.438,-0.0100237,-0.0309898,11.5902,0.00845677
0.44,-0.0100857,-0.0310066,11.5965,0.00832724
0.442,-0.0101477,-0.0310232,11.6027,0.00819968
0.444,-0.0102098,-0.0310394,11.6087,0.00807408
0.446,-0.0102719,-0.0310555,11.6147,0.00795041
0.448,-0.010334,-0.0310712,11.6206,0.00782862
0.45,-0.0103962,-0.0310868,11.6265,0.0077087
0.452,-0.0104583,-0.0311021,11.6322,0.00759061
0.454,-0.0105206,-0.0311171,11.6378,0.00747434
0.456,-0.0105828,-0.031132,11.6434,0.00735985
0.458,-0.0106451,-0.0311466,11.6488,0.00724711
0.46,-0.0107074,-0.031161,11.6542,0.00713611
0.462,-0.0107697,-0.0311751,11.6595,0.00702681
0.464,-0.0108321,-0.0311891,11.6647,0.00691918
0.466,-0.0108945,-0.0312028,11.6698,0.0068132
0.468,-0.0109569,-0.0312163,11.6749,0.00670884
0.47,-0.0110194,-0.0312296,11.6799,0.00660608
0.472,-0.0110818,-0.0312427,11.6848,0.00650489
0.474,-0.0111443,-0.0312557,11.6896,0.00640525
0.476,-0.0112068,-0.0312684,11.6944,0.00630714
0.478,-0.0112694,-0.0312809,11.6991,0.00621053
0.48,-0.011332,-0.0312932,11.7037,0.0061154
0.482,-0.0113946,-0.0313053,11.7082,0.00602172
0.484,-0.0114572,-0.0313173,11.7127,0.00592949
0.486,-0.0115198,-0.0313291,11.7171,0.00583866
0.488,-0.0115825,-0.0313407,11.7214,0.00574923
0.49,-0.0116452,-0.0313521,11.7257,0.00566116
0.492,-0.0117079,-0.0313633,11.7299,0.00557445
0.494,-0.0117707,-0.0313744,11.734,0.00548906
0.496,-0.0118334,-0.0313853,11.7381,0.00540498
0.498,-0.0118962,-0.031396,11.7421,0.00532219
0.5,-0.011959,-0.0314065,11.746,0.00524067
